edges_removed,Borgoricco_size_of_largest_component,Borgoricco_number_of_strongly_connected_components
156,56.9,25.7
157,56.35,26.1
158,55.65,26.55
159,55.1,27.0
160,54.8,27.3
161,54.2,27.6
162,53.75,28.0
163,53.3,28.4
164,53.0,28.6
165,52.5,28.95
166,52.3,29.25
167,51.9,29.55
168,51.4,29.9
169,51.05,30.25
170,50.5,30.7
171,50.15,31.15
172,49.4,31.8
173,48.95,32.25
174,48.6,32.6
175,48.35,32.85
176,47.7,33.35
177,47.15,33.85
178,46.9,34.05
179,46.6,34.35
180,46.3,34.65
181,45.95,35.0
182,45.8,35.15
183,45.2,35.7
184,44.8,36.15
185,44.5,36.45
186,44.25,36.75
187,43.95,37.05
188,43.65,37.35
189,43.4,37.6
190,43.05,38.0
191,42.8,38.25
192,42.45,38.6
193,42.1,38.85
194,42.05,38.95
195,41.7,39.3
196,41.35,39.65
197,41.1,39.95
198,41.0,40.05
199,40.65,40.4
200,40.25,40.75
201,39.9,41.1
202,39.65,41.35
203,39.5,41.55
204,39.3,41.75
205,39.0,42.05
206,38.65,42.5
207,38.2,43.0
208,37.7,43.5
209,37.45,43.8
210,36.9,44.3
211,36.45,44.85
212,36.05,45.25
213,35.8,45.5
214,35.45,45.85
215,35.15,46.2
216,34.65,46.75
217,34.25,47.15
218,33.85,47.6
219,33.45,48.0
220,33.15,48.35
221,32.7,48.9
222,32.4,49.2
223,32.25,49.35
224,32.0,49.7
225,31.7,50.0
226,31.25,50.45
227,30.9,50.85
228,30.65,51.15
229,30.2,51.7
230,29.8,52.1
231,29.5,52.45
232,29.35,52.6
233,29.2,52.75
234,28.85,53.25
235,28.6,53.55
236,28.1,54.05
237,27.8,54.4
238,27.45,54.75
239,27.15,55.15
240,26.9,55.45
241,26.5,55.9
242,26.25,56.2
243,26.05,56.45
244,25.85,56.7
245,25.7,56.9
246,25.25,57.35
247,25.05,57.6
248,24.7,57.95
249,24.5,58.3
250,24.1,58.7
251,23.65,59.25
252,23.45,59.8
253,23.35,60.05
254,23.05,60.4
255,22.8,60.7
256,22.6,60.9
257,22.4,61.15
258,22.1,61.55
259,21.7,62.0
260,21.5,62.3
261,21.15,62.65
262,20.7,63.2
263,20.25,63.7
264,19.85,64.1
265,19.35,64.65
266,18.65,65.35
267,18.1,65.9
268,17.6,66.4
269,17.1,66.9
270,16.65,67.35
271,16.3,67.7
272,16.05,67.95
273,15.8,68.2
274,15.35,68.65
275,15.1,68.9
276,14.4,69.45
277,13.65,70.15
278,12.6,70.9
279,12.05,71.3
280,11.0,72.1
281,10.35,73.0
282,9.8,74.0
283,9.0,75.0
284,8.3,75.55
285,7.6,76.2
286,7.0,76.9
287,6.75,77.25
288,6.0,78.0
289,5.0,79.0
290,4.0,80.0
291,3.0,81.0
292,2.0,82.0
293,1.0,83.0
