Id,Country,Locality,Bioregion,Type
Diptera (Borsa-Catun),Romania,Borsa-Catun,Continental,Pollinator
Hymenoptera (Borsa-Catun),Romania,Borsa-Catun,Continental,Pollinator
Lepidoptera (Borsa-Catun),Romania,Borsa-Catun,Continental,Pollinator
Diptera (Cheile Turzii),Romania,Cheile Turzii,Continental,Pollinator
Hymenoptera (Cheile Turzii),Romania,Cheile Turzii,Continental,Pollinator
Lepidoptera (Cheile Turzii),Romania,Cheile Turzii,Continental,Pollinator
Diptera (Hermanovice),Czech Republic,Hermanovice,Continental,Pollinator
Hymenoptera (Hermanovice),Czech Republic,Hermanovice,Continental,Pollinator
Lepidoptera (Hermanovice),Czech Republic,Hermanovice,Continental,Pollinator
Diptera (Horni Grunt),Czech Republic,Horni Grunt,Continental,Pollinator
Lepidoptera (Horni Grunt),Czech Republic,Horni Grunt,Continental,Pollinator
Hymenoptera (Horni Grunt),Czech Republic,Horni Grunt,Continental,Pollinator
Diptera (Jarnoltowek),Poland,Jarnoltowek,Continental,Pollinator
Hymenoptera (Jarnoltowek),Poland,Jarnoltowek,Continental,Pollinator
Lepidoptera (Jarnoltowek),Poland,Jarnoltowek,Continental,Pollinator
Hymenoptera (Mnichov),Czech Republic,Mnichov,Continental,Pollinator
Diptera (Mnichov),Czech Republic,Mnichov,Continental,Pollinator
Lepidoptera (Mnichov),Czech Republic,Mnichov,Continental,Pollinator
Hymenoptera (Dzier_ys_aw),Poland,Dzier_ys_aw,Continental,Pollinator
Lepidoptera (Dzier_ys_aw),Poland,Dzier_ys_aw,Continental,Pollinator
Diptera (Dzier_ys_aw),Poland,Dzier_ys_aw,Continental,Pollinator
Diptera (Berchtesgaden National Park),Germany,Berchtesgaden National Park,Alpine,Pollinator
Lepidoptera (Berchtesgaden National Park),Germany,Berchtesgaden National Park,Alpine,Pollinator
Hymenoptera (Berchtesgaden National Park),Germany,Berchtesgaden National Park,Alpine,Pollinator
Diptera (Sierra de Guadarrama),Spain,Sierra de Guadarrama,Mediterranean,Pollinator
Hymenoptera (Sierra de Guadarrama),Spain,Sierra de Guadarrama,Mediterranean,Pollinator
Coleoptera (Sierra de Guadarrama),Spain,Sierra de Guadarrama,Mediterranean,Pollinator
Lepidoptera (Sierra de Guadarrama),Spain,Sierra de Guadarrama,Mediterranean,Pollinator
Hemiptera (Sierra de Guadarrama),Spain,Sierra de Guadarrama,Mediterranean,Pollinator
Diptera (Cabrera),Spain,Cabrera,Mediterranean,Pollinator
Squamata (Cabrera),Spain,Cabrera,Mediterranean,Pollinator
Lepidoptera (Cabrera),Spain,Cabrera,Mediterranean,Pollinator
Hymenoptera (Cabrera),Spain,Cabrera,Mediterranean,Pollinator
Hymenoptera (Menorca),Spain,Menorca,Mediterranean,Pollinator
Lepidoptera (Menorca),Spain,Menorca,Mediterranean,Pollinator
Coleoptera (Menorca),Spain,Menorca,Mediterranean,Pollinator
Diptera (Menorca),Spain,Menorca,Mediterranean,Pollinator
Odonata (Menorca),Spain,Menorca,Mediterranean,Pollinator
Hemiptera (Menorca),Spain,Menorca,Mediterranean,Pollinator
Orthoptera (Menorca),Spain,Menorca,Mediterranean,Pollinator
Blattodea (Menorca),Spain,Menorca,Mediterranean,Pollinator
Diptera (Lesvos),Greece,Lesvos,Mediterranean,Pollinator
Hymenoptera (Lesvos),Greece,Lesvos,Mediterranean,Pollinator
Lepidoptera (Lesvos),Greece,Lesvos,Mediterranean,Pollinator
Coleoptera (Lesvos),Greece,Lesvos,Mediterranean,Pollinator
Hymenoptera (Folegandros),Greece,Folegandros,Mediterranean,Pollinator
Diptera (Folegandros),Greece,Folegandros,Mediterranean,Pollinator
Coleoptera (Folegandros),Greece,Folegandros,Mediterranean,Pollinator
Lepidoptera (Folegandros),Greece,Folegandros,Mediterranean,Pollinator
Hymenoptera (Kythnos),Greece,Kythnos,Mediterranean,Pollinator
Lepidoptera (Kythnos),Greece,Kythnos,Mediterranean,Pollinator
Diptera (Kythnos),Greece,Kythnos,Mediterranean,Pollinator
Coleoptera (Kythnos),Greece,Kythnos,Mediterranean,Pollinator
Hymenoptera (Kea),Greece,Kea,Mediterranean,Pollinator
Lepidoptera (Kea),Greece,Kea,Mediterranean,Pollinator
Diptera (Kea),Greece,Kea,Mediterranean,Pollinator
Coleoptera (Kea),Greece,Kea,Mediterranean,Pollinator
Lepidoptera (Santorini),Greece,Santorini,Mediterranean,Pollinator
Hymenoptera (Santorini),Greece,Santorini,Mediterranean,Pollinator
Diptera (Santorini),Greece,Santorini,Mediterranean,Pollinator
Coleoptera (Santorini),Greece,Santorini,Mediterranean,Pollinator
Hymenoptera (Serifos),Greece,Serifos,Mediterranean,Pollinator
Lepidoptera (Serifos),Greece,Serifos,Mediterranean,Pollinator
Diptera (Serifos),Greece,Serifos,Mediterranean,Pollinator
Coleoptera (Serifos),Greece,Serifos,Mediterranean,Pollinator
Neuroptera (Lesvos),Greece,Lesvos,Mediterranean,Pollinator
Diptera (Anafi),Greece,Anafi,Mediterranean,Pollinator
Hymenoptera (Anafi),Greece,Anafi,Mediterranean,Pollinator
Coleoptera (Anafi),Greece,Anafi,Mediterranean,Pollinator
Lepidoptera (Anafi),Greece,Anafi,Mediterranean,Pollinator
Coleoptera (MilÃ­kov),Czech Republic,MilÃ­kov,Continental,Pollinator
Lepidoptera (MilÃ­kov),Czech Republic,MilÃ­kov,Continental,Pollinator
Diptera (MilÃ­kov),Czech Republic,MilÃ­kov,Continental,Pollinator
Hymenoptera (MilÃ­kov),Czech Republic,MilÃ­kov,Continental,Pollinator
Coleoptera (MilovickÃ¡ strÃ¡Å),Czech Republic,MilovickÃ¡ strÃ¡Å,Pannonian,Pollinator
Diptera (MilovickÃ¡ strÃ¡Å),Czech Republic,MilovickÃ¡ strÃ¡Å,Pannonian,Pollinator
Hymenoptera (MilovickÃ¡ strÃ¡Å),Czech Republic,MilovickÃ¡ strÃ¡Å,Pannonian,Pollinator
Hemiptera (MilovickÃ¡ strÃ¡Å),Czech Republic,MilovickÃ¡ strÃ¡Å,Pannonian,Pollinator
Diptera (JanskÃ© LÃ¡znÄ),Czech Republic,JanskÃ© LÃ¡znÄ,Continental,Pollinator
Hymenoptera (JanskÃ© LÃ¡znÄ),Czech Republic,JanskÃ© LÃ¡znÄ,Continental,Pollinator
Coleoptera (JanskÃ© LÃ¡znÄ),Czech Republic,JanskÃ© LÃ¡znÄ,Continental,Pollinator
Hemiptera (JanskÃ© LÃ¡znÄ),Czech Republic,JanskÃ© LÃ¡znÄ,Continental,Pollinator
Hymenoptera (CikÃ¡nka),Czech Republic,CikÃ¡nka,Continental,Pollinator
Coleoptera (CikÃ¡nka),Czech Republic,CikÃ¡nka,Continental,Pollinator
Coleoptera (HavranickÃ© vÅesoviÅ¡tÄ),Czech Republic,HavranickÃ© vÅesoviÅ¡tÄ,Pannonian,Pollinator
Diptera (HavranickÃ© vÅesoviÅ¡tÄ),Czech Republic,HavranickÃ© vÅesoviÅ¡tÄ,Pannonian,Pollinator
Hymenoptera (HavranickÃ© vÅesoviÅ¡tÄ),Czech Republic,HavranickÃ© vÅesoviÅ¡tÄ,Pannonian,Pollinator
Lepidoptera (HavranickÃ© vÅesoviÅ¡tÄ),Czech Republic,HavranickÃ© vÅesoviÅ¡tÄ,Pannonian,Pollinator
Hemiptera (HavranickÃ© vÅesoviÅ¡tÄ),Czech Republic,HavranickÃ© vÅesoviÅ¡tÄ,Pannonian,Pollinator
Hymenoptera (Louka pod Å obesem),Czech Republic,Louka pod Å obesem,Continental,Pollinator
Coleoptera (Louka pod Å obesem),Czech Republic,Louka pod Å obesem,Continental,Pollinator
Diptera (Louka pod Å obesem),Czech Republic,Louka pod Å obesem,Continental,Pollinator
Lepidoptera (Louka pod Å obesem),Czech Republic,Louka pod Å obesem,Continental,Pollinator
Hymenoptera (Å obes),Czech Republic,Å obes,Continental,Pollinator
Lepidoptera (Å obes),Czech Republic,Å obes,Continental,Pollinator
Diptera (Å obes),Czech Republic,Å obes,Continental,Pollinator
Coleoptera (Å obes),Czech Republic,Å obes,Continental,Pollinator
Hymenoptera (Retzbach),Austria,Retzbach,Continental,Pollinator
Diptera (Retzbach),Austria,Retzbach,Continental,Pollinator
Lepidoptera (Retzbach),Austria,Retzbach,Continental,Pollinator
Coleoptera (Retzbach),Austria,Retzbach,Continental,Pollinator
Hymenoptera (FajtÅ¯v kopec),Czech Republic,FajtÅ¯v kopec,Continental,Pollinator
Coleoptera (FajtÅ¯v kopec),Czech Republic,FajtÅ¯v kopec,Continental,Pollinator
Diptera (FajtÅ¯v kopec),Czech Republic,FajtÅ¯v kopec,Continental,Pollinator
Coleoptera (KÅiÅ¾anov),Czech Republic,KÅiÅ¾anov,Continental,Pollinator
Diptera (KÅiÅ¾anov),Czech Republic,KÅiÅ¾anov,Continental,Pollinator
Hymenoptera (KÅiÅ¾anov),Czech Republic,KÅiÅ¾anov,Continental,Pollinator
Diptera (BÄstvina),Czech Republic,BÄstvina,Continental,Pollinator
Lepidoptera (BÄstvina),Czech Republic,BÄstvina,Continental,Pollinator
Coleoptera (BÄstvina),Czech Republic,BÄstvina,Continental,Pollinator
Hymenoptera (BÄstvina),Czech Republic,BÄstvina,Continental,Pollinator
Hymenoptera (PetÅÃ­n),Czech Republic,PetÅÃ­n,Continental,Pollinator
Coleoptera (PetÅÃ­n),Czech Republic,PetÅÃ­n,Continental,Pollinator
Diptera (PetÅÃ­n),Czech Republic,PetÅÃ­n,Continental,Pollinator
Lepidoptera (PetÅÃ­n),Czech Republic,PetÅÃ­n,Continental,Pollinator
Hymenoptera (NesmÄÅ),Czech Republic,NesmÄÅ,Continental,Pollinator
Coleoptera (NesmÄÅ),Czech Republic,NesmÄÅ,Continental,Pollinator
Lepidoptera (NesmÄÅ),Czech Republic,NesmÄÅ,Continental,Pollinator
Diptera (NesmÄÅ),Czech Republic,NesmÄÅ,Continental,Pollinator
Diptera (K Handrkovu),Czech Republic,K Handrkovu,Continental,Pollinator
Lepidoptera (K Handrkovu),Czech Republic,K Handrkovu,Continental,Pollinator
Hymenoptera (K Handrkovu),Czech Republic,K Handrkovu,Continental,Pollinator
Coleoptera (K Handrkovu),Czech Republic,K Handrkovu,Continental,Pollinator
Diptera (Ostrov nad OhÅÃ­),Czech Republic,Ostrov nad OhÅÃ­,Continental,Pollinator
Hymenoptera (Ostrov nad OhÅÃ­),Czech Republic,Ostrov nad OhÅÃ­,Continental,Pollinator
Coleoptera (Ostrov nad OhÅÃ­),Czech Republic,Ostrov nad OhÅÃ­,Continental,Pollinator
Lepidoptera (Ostrov nad OhÅÃ­),Czech Republic,Ostrov nad OhÅÃ­,Continental,Pollinator
Diptera (PouzdÅany),Czech Republic,PouzdÅany,Pannonian,Pollinator
Hymenoptera (PouzdÅany),Czech Republic,PouzdÅany,Pannonian,Pollinator
Lepidoptera (PouzdÅany),Czech Republic,PouzdÅany,Pannonian,Pollinator
Coleoptera (PouzdÅany),Czech Republic,PouzdÅany,Pannonian,Pollinator
Diptera (VelkÃ© Pavlovice),Czech Republic,VelkÃ© Pavlovice,Pannonian,Pollinator
Diptera (Dubrovytsya),Ukraine,Dubrovytsya,Continental,Pollinator
Hymenoptera (Dubrovytsya),Ukraine,Dubrovytsya,Continental,Pollinator
Diptera (sad u Velyka Derazhnya),Ukraine,sad u Velyka Derazhnya,Continental,Pollinator
Lepidoptera (sad u Velyka Derazhnya),Ukraine,sad u Velyka Derazhnya,Continental,Pollinator
Hymenoptera (VoznesensÂ´k),Ukraine,VoznesensÂ´k,Steppic,Pollinator
Diptera (VoznesensÂ´k),Ukraine,VoznesensÂ´k,Steppic,Pollinator
Lepidoptera (VoznesensÂ´k),Ukraine,VoznesensÂ´k,Steppic,Pollinator
Diptera (step u Antonivka),Ukraine,step u Antonivka,Steppic,Pollinator
Hymenoptera (step u Antonivka),Ukraine,step u Antonivka,Steppic,Pollinator
Coleoptera (step u Antonivka),Ukraine,step u Antonivka,Steppic,Pollinator
Hymenoptera (hory nad Pryvitne),Ukraine,hory nad Pryvitne,Steppic,Pollinator
Lepidoptera (hory nad Pryvitne),Ukraine,hory nad Pryvitne,Steppic,Pollinator
Lepidoptera (jezÃ­rko u Vesele),Ukraine,jezÃ­rko u Vesele,Steppic,Pollinator
Hymenoptera (jezÃ­rko u Vesele),Ukraine,jezÃ­rko u Vesele,Steppic,Pollinator
Diptera (jezÃ­rko u Vesele),Ukraine,jezÃ­rko u Vesele,Steppic,Pollinator
Coleoptera (kopec u Cheremysivka),Ukraine,kopec u Cheremysivka,Steppic,Pollinator
Hymenoptera (kopec u Cheremysivka),Ukraine,kopec u Cheremysivka,Steppic,Pollinator
Diptera (kopec u Cheremysivka),Ukraine,kopec u Cheremysivka,Steppic,Pollinator
Hymenoptera (AleÅ¡ovskÃ© pÃ­sky (OleÅ¡skÃ© pÃ­sky)),Ukraine,AleÅ¡ovskÃ© pÃ­sky (OleÅ¡skÃ© pÃ­sky),Steppic,Pollinator
Diptera (AleÅ¡ovskÃ© pÃ­sky (OleÅ¡skÃ© pÃ­sky)),Ukraine,AleÅ¡ovskÃ© pÃ­sky (OleÅ¡skÃ© pÃ­sky),Steppic,Pollinator
Lepidoptera (AleÅ¡ovskÃ© pÃ­sky (OleÅ¡skÃ© pÃ­sky)),Ukraine,AleÅ¡ovskÃ© pÃ­sky (OleÅ¡skÃ© pÃ­sky),Steppic,Pollinator
Diptera (kopec nad Myhiya),Ukraine,kopec nad Myhiya,Steppic,Pollinator
Lepidoptera (Terlivka),Ukraine,Terlivka,Continental,Pollinator
Diptera (Terlivka),Ukraine,Terlivka,Continental,Pollinator
Hymenoptera (Terlivka),Ukraine,Terlivka,Continental,Pollinator
Diptera (Ropcha),Ukraine,Ropcha,Alpine,Pollinator
Hymenoptera (Ropcha),Ukraine,Ropcha,Alpine,Pollinator
Hymenoptera (Storozhynets),Ukraine,Storozhynets,Alpine,Pollinator
Diptera (Storozhynets),Ukraine,Storozhynets,Alpine,Pollinator
Hymenoptera (Mukacheve),Ukraine,Mukacheve,Alpine,Pollinator
Lepidoptera (Mukacheve),Ukraine,Mukacheve,Alpine,Pollinator
Diptera (Mukacheve),Ukraine,Mukacheve,Alpine,Pollinator
Coleoptera (Ruda),Czech Republic,Ruda,Continental,Pollinator
Diptera (Ruda),Czech Republic,Ruda,Continental,Pollinator
Hymenoptera (Ruda),Czech Republic,Ruda,Continental,Pollinator
Hymenoptera (RejvÃ­z),Czech Republic,RejvÃ­z,Continental,Pollinator
Coleoptera (BÃ­lÃ¡ Hora),Czech Republic,BÃ­lÃ¡ Hora,Continental,Pollinator
Diptera (BÃ­lÃ¡ Hora),Czech Republic,BÃ­lÃ¡ Hora,Continental,Pollinator
Hymenoptera (BÃ­lÃ¡ Hora),Czech Republic,BÃ­lÃ¡ Hora,Continental,Pollinator
Hymenoptera (motÃ½lÃ­ rezervace),Czech Republic,motÃ½lÃ­ rezervace,Continental,Pollinator
Diptera (motÃ½lÃ­ rezervace),Czech Republic,motÃ½lÃ­ rezervace,Continental,Pollinator
Diptera (Sopotnica),Serbia,Sopotnica,Continental,Pollinator
Coleoptera (Sopotnica),Serbia,Sopotnica,Continental,Pollinator
Hymenoptera (Popova Å apka),North Macedonia,Popova Å apka,Alpine,Pollinator
Diptera (Popova Å apka),North Macedonia,Popova Å apka,Alpine,Pollinator
Coleoptera (Popova Å apka),North Macedonia,Popova Å apka,Alpine,Pollinator
Coleoptera (kemp),North Macedonia,kemp,Alpine,Pollinator
Hymenoptera (kemp),North Macedonia,kemp,Alpine,Pollinator
Diptera (kemp),North Macedonia,kemp,Alpine,Pollinator
Lepidoptera (Ãbarok),Hungary,Ãbarok,Pannonian,Pollinator
Coleoptera (Ãbarok),Hungary,Ãbarok,Pannonian,Pollinator
Hymenoptera (KonÄprusy),Czech Republic,KonÄprusy,Continental,Pollinator
Lepidoptera (KonÄprusy),Czech Republic,KonÄprusy,Continental,Pollinator
Coleoptera (KonÄprusy),Czech Republic,KonÄprusy,Continental,Pollinator
Hymenoptera (HornÃ­ BeÄva),Czech Republic,HornÃ­ BeÄva,Continental,Pollinator
Coleoptera (HornÃ­ BeÄva),Czech Republic,HornÃ­ BeÄva,Continental,Pollinator
Diptera (HornÃ­ BeÄva),Czech Republic,HornÃ­ BeÄva,Continental,Pollinator
Lepidoptera (HornÃ­ BeÄva),Czech Republic,HornÃ­ BeÄva,Continental,Pollinator
Diptera (Erlenbachova bouda),Czech Republic,Erlenbachova bouda,Continental,Pollinator
Coleoptera (Erlenbachova bouda),Czech Republic,Erlenbachova bouda,Continental,Pollinator
Lepidoptera (Erlenbachova bouda),Czech Republic,Erlenbachova bouda,Continental,Pollinator
Hymenoptera (Erlenbachova bouda),Czech Republic,Erlenbachova bouda,Continental,Pollinator
Hymenoptera (PlakÃ¡nek),Czech Republic,PlakÃ¡nek,Continental,Pollinator
Diptera (PlakÃ¡nek),Czech Republic,PlakÃ¡nek,Continental,Pollinator
Lepidoptera (PlakÃ¡nek),Czech Republic,PlakÃ¡nek,Continental,Pollinator
Diptera (NekoÅ),Czech Republic,NekoÅ,Continental,Pollinator
Coleoptera (NekoÅ),Czech Republic,NekoÅ,Continental,Pollinator
Hymenoptera (NekoÅ),Czech Republic,NekoÅ,Continental,Pollinator
Lepidoptera (NekoÅ),Czech Republic,NekoÅ,Continental,Pollinator
Hymenoptera (Sinonica),Bulgaria,Sinonica,Alpine,Pollinator
Diptera (Sinonica),Bulgaria,Sinonica,Alpine,Pollinator
Diptera (Predel),Bulgaria,Predel,Alpine,Pollinator
Hymenoptera (Predel),Bulgaria,Predel,Alpine,Pollinator
Hymenoptera (ÅÃ­Äany),Czech Republic,ÅÃ­Äany,Continental,Pollinator
Diptera (OstÅihom),Hungary,OstÅihom,Pannonian,Pollinator
Hymenoptera (OstÅihom),Hungary,OstÅihom,Pannonian,Pollinator
Coleoptera (AloeVera),Spain,AloeVera,Mediterranean,Pollinator
Hymenoptera (AloeVera),Spain,AloeVera,Mediterranean,Pollinator
Diptera (AloeVera),Spain,AloeVera,Mediterranean,Pollinator
Hemiptera (AloeVera),Spain,AloeVera,Mediterranean,Pollinator
Lepidoptera (AloeVera),Spain,AloeVera,Mediterranean,Pollinator
Hymenoptera (CanRefila),Spain,CanRefila,Mediterranean,Pollinator
Coleoptera (CanRefila),Spain,CanRefila,Mediterranean,Pollinator
Diptera (CanRefila),Spain,CanRefila,Mediterranean,Pollinator
Hemiptera (CanRefila),Spain,CanRefila,Mediterranean,Pollinator
Lepidoptera (CanRefila),Spain,CanRefila,Mediterranean,Pollinator
Hymenoptera (CanVolaVola),Spain,CanVolaVola,Mediterranean,Pollinator
Coleoptera (CanVolaVola),Spain,CanVolaVola,Mediterranean,Pollinator
Hemiptera (CanVolaVola),Spain,CanVolaVola,Mediterranean,Pollinator
Diptera (CanVolaVola),Spain,CanVolaVola,Mediterranean,Pollinator
Lepidoptera (CarrerBetlem),Spain,CarrerBetlem,Mediterranean,Pollinator
Coleoptera (CarrerBetlem),Spain,CarrerBetlem,Mediterranean,Pollinator
Hymenoptera (CarrerBetlem),Spain,CarrerBetlem,Mediterranean,Pollinator
Diptera (CarrerBetlem),Spain,CarrerBetlem,Mediterranean,Pollinator
Hemiptera (CarrerBetlem),Spain,CarrerBetlem,Mediterranean,Pollinator
Coleoptera (EsCabanells),Spain,EsCabanells,Mediterranean,Pollinator
Diptera (EsCabanells),Spain,EsCabanells,Mediterranean,Pollinator
Hymenoptera (EsCabanells),Spain,EsCabanells,Mediterranean,Pollinator
Hemiptera (EsCabanells),Spain,EsCabanells,Mediterranean,Pollinator
Lepidoptera (EsCabanells),Spain,EsCabanells,Mediterranean,Pollinator
Coleoptera (EsCapdella),Spain,EsCapdella,Mediterranean,Pollinator
Hymenoptera (EsCapdella),Spain,EsCapdella,Mediterranean,Pollinator
Hemiptera (EsCapdella),Spain,EsCapdella,Mediterranean,Pollinator
Lepidoptera (EsCapdella),Spain,EsCapdella,Mediterranean,Pollinator
Diptera (EsCapdella),Spain,EsCapdella,Mediterranean,Pollinator
Hymenoptera (Esporles),Spain,Esporles,Mediterranean,Pollinator
Coleoptera (Esporles),Spain,Esporles,Mediterranean,Pollinator
Diptera (Esporles),Spain,Esporles,Mediterranean,Pollinator
Lepidoptera (Esporles),Spain,Esporles,Mediterranean,Pollinator
Coleoptera (MontiSion),Spain,MontiSion,Mediterranean,Pollinator
Hymenoptera (MontiSion),Spain,MontiSion,Mediterranean,Pollinator
Diptera (MontiSion),Spain,MontiSion,Mediterranean,Pollinator
Lepidoptera (MontiSion),Spain,MontiSion,Mediterranean,Pollinator
Hemiptera (MontiSion),Spain,MontiSion,Mediterranean,Pollinator
Diptera (Muro),Spain,Muro,Mediterranean,Pollinator
Hymenoptera (Muro),Spain,Muro,Mediterranean,Pollinator
Coleoptera (Muro),Spain,Muro,Mediterranean,Pollinator
Lepidoptera (Muro),Spain,Muro,Mediterranean,Pollinator
Hemiptera (Muro),Spain,Muro,Mediterranean,Pollinator
Hymenoptera (Puntiro),Spain,Puntiro,Mediterranean,Pollinator
Coleoptera (Puntiro),Spain,Puntiro,Mediterranean,Pollinator
Lepidoptera (Puntiro),Spain,Puntiro,Mediterranean,Pollinator
Diptera (Puntiro),Spain,Puntiro,Mediterranean,Pollinator
Hemiptera (Puntiro),Spain,Puntiro,Mediterranean,Pollinator
Coleoptera (SaRitxola),Spain,SaRitxola,Mediterranean,Pollinator
Hymenoptera (SaRitxola),Spain,SaRitxola,Mediterranean,Pollinator
Diptera (SaRitxola),Spain,SaRitxola,Mediterranean,Pollinator
Hemiptera (SaRitxola),Spain,SaRitxola,Mediterranean,Pollinator
Coleoptera (sHeretat),Spain,sHeretat,Mediterranean,Pollinator
Hymenoptera (sHeretat),Spain,sHeretat,Mediterranean,Pollinator
Diptera (sHeretat),Spain,sHeretat,Mediterranean,Pollinator
Lepidoptera (sHeretat),Spain,sHeretat,Mediterranean,Pollinator
Hemiptera (sHeretat),Spain,sHeretat,Mediterranean,Pollinator
Coleoptera (SonBaco),Spain,SonBaco,Mediterranean,Pollinator
Diptera (SonBaco),Spain,SonBaco,Mediterranean,Pollinator
Hymenoptera (SonBaco),Spain,SonBaco,Mediterranean,Pollinator
Lepidoptera (SonBaco),Spain,SonBaco,Mediterranean,Pollinator
Hymenoptera (SonDoblons),Spain,SonDoblons,Mediterranean,Pollinator
Hemiptera (SonDoblons),Spain,SonDoblons,Mediterranean,Pollinator
Coleoptera (SonDoblons),Spain,SonDoblons,Mediterranean,Pollinator
Diptera (SonDoblons),Spain,SonDoblons,Mediterranean,Pollinator
Blattodea (SonDoblons),Spain,SonDoblons,Mediterranean,Pollinator
Coleoptera (SonForteza),Spain,SonForteza,Mediterranean,Pollinator
Diptera (SonForteza),Spain,SonForteza,Mediterranean,Pollinator
Hymenoptera (SonForteza),Spain,SonForteza,Mediterranean,Pollinator
Lepidoptera (SonForteza),Spain,SonForteza,Mediterranean,Pollinator
Hymenoptera (SonGinard),Spain,SonGinard,Mediterranean,Pollinator
Coleoptera (SonGinard),Spain,SonGinard,Mediterranean,Pollinator
Diptera (SonGinard),Spain,SonGinard,Mediterranean,Pollinator
Hemiptera (SonGinard),Spain,SonGinard,Mediterranean,Pollinator
Lepidoptera (SonGinard),Spain,SonGinard,Mediterranean,Pollinator
Diptera (SonGual),Spain,SonGual,Mediterranean,Pollinator
Hymenoptera (SonGual),Spain,SonGual,Mediterranean,Pollinator
